order_id,order_datetime,total_order_value,average_unit_price,distinct_unit_count,total_units_count,customer_state
1090,"2019-03-13 15:11:39",526.88,43.906666666667,6,12,VICTORIA
1091,"2019-03-13 17:02:26",15.98,7.99,1,2,"NEW SOUTH WALES"
1092,"2019-03-13 19:45:12",168.96,42.24,2,4,"NEW SOUTH WALES"
1093,"2019-03-13 19:57:25",1393.74,55.7496,10,25,VICTORIA
1094,"2019-03-13 21:36:28",1460.85,104.34642857143,6,14,"NEW SOUTH WALES"
1095,"2019-03-13 22:25:54",816.78,48.045882352941,5,17,"NEW SOUTH WALES"
1096,"2019-03-13 23:57:06",-8441.01,-444.26368421053,7,19,QUEENSLAND
1097,"2019-03-14 00:28:27",138.91,15.434444444444,3,9,VICTORIA
1098,"2019-03-14 00:35:38",709.73,33.796666666667,8,21,"SOUTH AUSTRALIA"
1099,"2019-03-14 02:42:47",-661.96,-220.65333333333,3,3,"NEW SOUTH WALES"
1100,"2019-03-14 04:22:44",1337.77,51.452692307692,10,26,QUEENSLAND
1101,"2019-03-14 05:23:32",1329.84,45.856551724138,7,29,"NEW SOUTH WALES"
1102,"2019-03-14 06:58:27",381.87,29.374615384615,4,13,"NEW SOUTH WALES"
1103,"2019-03-14 09:22:54",1310.45,45.187931034483,10,29,QUEENSLAND
1104,"2019-03-14 11:43:57",29.98,14.99,1,2,"NEW SOUTH WALES"
1105,"2019-03-14 13:34:07",-8396.55,-493.91470588235,6,17,"NEW SOUTH WALES"
1106,"2019-03-14 16:08:28",64.97,21.656666666667,2,3,QUEENSLAND
1107,"2019-03-14 17:22:30",249.92,31.24,3,8,QUEENSLAND
1108,"2019-03-14 19:33:47",581.76,32.32,8,18,VICTORIA
1109,"2019-03-14 20:10:31",507.9,63.4875,5,8,VICTORIA
1110,"2019-03-14 22:30:00",379.88,31.656666666667,4,12,"NEW SOUTH WALES"
1111,"2019-03-15 00:06:00",895.8,40.718181818182,7,22,VICTORIA
1112,"2019-03-15 00:24:25",69.9,34.95,1,2,QUEENSLAND
1113,"2019-03-15 01:47:32",1016.77,67.784666666667,6,15,"SOUTH AUSTRALIA"
1114,"2019-03-15 02:23:47",594.76,54.069090909091,5,11,QUEENSLAND
1115,"2019-03-15 02:28:58",724.73,27.874230769231,8,26,"NEW SOUTH WALES"
1116,"2019-03-15 03:04:08",640.91,71.212222222222,5,9,VICTORIA
1117,"2019-03-15 04:51:18",1077.43,39.904814814815,8,27,"NEW SOUTH WALES"
1118,"2019-03-15 05:12:55",220.93,31.561428571429,3,7,TASMANIA
1119,"2019-03-15 07:03:28",744.77,29.7908,8,25,VICTORIA
1120,"2019-03-15 08:56:57",99.85,33.283333333333,2,3,"NEW SOUTH WALES"
